Lifter,Birth Year,Team,Body Weight,Best Squat,Best Bench,Best Deadlift,Total,Year,Sex,Division
Basson Lisa,1984,RSA,62.75,110,75,162.5,347.5,2014,W,Classic
Freemantle Jordana,1983,GBR,62.55,120,87.5,140,347.5,2012,W,Classic
Stuetz Silvia,1978,GER,62.75,105,80,162.5,347.5,2014,W,Classic
Golubeva Olga,1970,RUS,46.9,115,91,140,346,2014,W,Classic
Liimatainen Miia,1986,SWE,50.45,122.5,65,157.5,345,2012,W,Classic
Guignon Lauren,1986,AUS,56.41,120,65,160,345,2015,W,Classic
Graham Abi,1978,GBR,60.65,122.5,72.5,150,345,2014,W,Classic
Furuya Noriko,1971,JPN,51.2,117.5,92.5,135,345,2013,W,Classic
Karwowska Iwona,1982,POL,82.5,127.5,67.5,147.5,342.5,2013,W,Classic
Craven Elizabeth,1975,AUS,51.4,132.5,75,135,342.5,2014,W,Classic
Rantala Hanna,1982,FIN,46.9,110,91.5,140,341.5,2015,W,Classic
Sobiech Ewelina,1989,POL,62.44,120,67.5,150,337.5,2015,W,Classic
Ripley Robin,1986,CAN,52,127.5,75,135,337.5,2015,W,Classic
Jeria Josseline,1987,AUS,62.7,110,67.5,160,337.5,2013,W,Classic
Furuya Noriko,1971,JPN,51.15,112.5,90,135,337.5,2012,W,Classic
Padgett Amanda,1987,USA,52.9,120,65,150,335,2012,W,Classic
Vahasantanen Marjaana,1976,FIN,56.76,125,70,140,335,2015,W,Classic
Bitterova Zuzana,1984,CZE,103.29,127.5,72.5,135,335,2015,W,Classic
Haveson Alyssa,1988,USA,56.2,115,70,150,335,2014,W,Classic
Graham Abi,1978,GBR,60.6,110,67.5,157.5,335,2013,W,Classic
Newton Alix,1986,AUS,55.7,125,77.5,132.5,335,2014,W,Classic
Kani Rie,1979,JPN,46.36,110,72.5,152.5,335,2015,W,Classic
Higgs Jasmine,1980,AUS,56.45,110,80,145,335,2012,W,Classic
Stevens Bronwyn,1970,NZL,56.9,130,65,137.5,332.5,2014,W,Classic
Zhukovska Nataliia,1981,UKR,62.35,120,80,130,330,2013,W,Classic
Sakuyama Yuko,1987,JPN,55.95,115,90,125,330,2014,W,Classic
Brown Amanda,1978,AUS,56.35,110,65,152.5,327.5,2015,W,Classic
Evangelista Leslie,1981,PHI,46.78,110,65,152.5,327.5,2015,W,Classic
Jones Jess,1958,GBR,53.7,105,67.5,155,327.5,2012,W,Classic
Prokhorova Kseniya,1983,UKR,57,110,77.5,140,327.5,2013,W,Classic
Higgs Jasmine,1980,AUS,56.75,100,77.5,150,327.5,2013,W,Classic
Hayashi Hisako,1951,JPN,61.69,120,70,135,325,2015,W,Classic
Sadler Jenna,1984,GBR,71.85,100,65,160,325,2012,W,Classic
Kani Rie,1979,JPN,46.5,107.5,72.5,145,325,2014,W,Classic
Prokhorova Kseniya,1983,UKR,56.95,110,82.5,132.5,325,2014,W,Classic
Bogdanova Marianna,1983,EST,56.59,115,62.5,145,322.5,2015,W,Classic
Colter Shelley,1963,CAN,114.35,107.5,72.5,142.5,322.5,2013,W,Classic
Puddicome Steph,1986,CAN,46.05,115,52.5,152.5,320,2014,W,Classic
Suzuki Kyoko,1977,JPN,66.2,125,60,135,320,2014,W,Classic
Legard Stephanie,1981,FRA,46.1,115,70,135,320,2014,W,Classic
Sandu Jackie,1956,CAN,51.3,100,62.5,155,317.5,2012,W,Classic
Sandvik Marcela,1974,FIN,51.55,102.5,80,135,317.5,2012,W,Classic
Gibson Carolyn,1960,GBR,107.8,100,55,160,315,2012,W,Classic
Wendlandt Mareen,1991,GER,51.4,115,65,135,315,2012,W,Classic
Sadler Jenna,1984,GBR,71.9,100,65,150,315,2013,W,Classic
Prokhorova Kseniya,1983,UKR,56.25,107.5,75,132.5,315,2012,W,Classic
Gulmurzayeva Bibidjan,1988,TKM,51.5,105,75,135,315,2013,W,Classic
Van Staden Minako,1984,JPN,50.9,90,70,155,315,2012,W,Classic
Le Panse Benedicte,1978,FRA,46.75,110,70,132.5,312.5,2015,W,Classic
Higgs Jasmine,1980,AUS,51.7,102.5,75,135,312.5,2015,W,Classic
Coetzer Candice,1985,RSA,67,110,55,145,310,2014,W,Classic
Hinchley Megan,1981,AUS,51.21,115,62.5,132.5,310,2015,W,Classic
Macken Mary,1961,AUS,46.6,112.5,55,140,307.5,2012,W,Classic
Kaneko Mutsumi,1986,JPN,67.5,120,67.5,120,307.5,2015,W,Classic
Sirkia Mervi,1972,FIN,51.75,92.5,72.5,142.5,307.5,2013,W,Classic
Stephens Susan,1968,USA,56.4,107.5,67.5,130,305,2013,W,Classic
Kani Rie,1979,JPN,46.6,102.5,67.5,135,305,2013,W,Classic
Plaaitjies Seritha,1982,RSA,56.15,95,65,142.5,302.5,2014,W,Classic
Kriel Antoinette,1971,RSA,51.75,100,72.5,130,302.5,2013,W,Classic
Kulinenko Nataliia,1974,UKR,46.85,95,75,132.5,302.5,2013,W,Classic
Hunter Jennifer,1958,GBR,51.95,90,72.5,140,302.5,2012,W,Classic
Martin Yvelise,1982,FRA,46.6,105,70,125,300,2013,W,Classic
Macken Mary,1961,AUS,46.7,110,55,132.5,297.5,2013,W,Classic
Martin Yvelise,1982,FRA,46.6,105,70,122.5,297.5,2014,W,Classic
Wilson Ilona,1977,RSA,56.1,105,42.5,147.5,295,2014,W,Classic
Kvist Helena,1974,FIN,56.5,102.5,62.5,130,295,2012,W,Classic
Craven Elizabeth,1975,AUS,51,102.5,65,127.5,295,2013,W,Classic
Muto Giulia,1987,RSA,51.35,112.5,55,120,287.5,2015,W,Classic
Premji Suzan,1984,NZL,53.74,95,60,132.5,287.5,2015,W,Classic
Zigler Ana,1987,USA,46.15,97.5,57.5,130,285,2013,W,Classic
Polizzano Kristi,1992,USA,51.2,100,65,120,285,2012,W,Classic
Teramura Mika,1962,JPN,53.5,90,65,127.5,282.5,2012,W,Classic
Rebecca Heath,1977,GBR,45.55,97.5,60,122.5,280,2015,W,Classic
Gomez Kelly,1980,AUS,51.25,85,52.5,140,277.5,2013,W,Classic
Movlamova Sahragul,1978,TKM,45.95,92.5,70,112.5,275,2013,W,Classic
Okudo Chika,1991,JPN,57.65,85,65,125,275,2012,W,Classic
Sugo Momoko,1990,JPN,52.05,92.5,60,120,272.5,2012,W,Classic
Van Heerden Farana,1988,RSA,47.7,105,40,125,270,2014,W,Classic
Smoot Priscilla,1979,AUS,46.15,90,55,125,270,2014,W,Classic
Geitner Ana,1967,GER,42.95,90,45,132.5,267.5,2013,W,Classic
Ip Wing-Yuk,1961,HKG,61.35,95,60,112.5,267.5,2012,W,Classic
Geitner Ana,1967,GER,42.15,90,40,135,265,2012,W,Classic
Krumina Zane,1990,LAT,56.84,100,55,110,265,2015,W,Classic
Casey Mariska,1978,RSA,45.68,92.5,50,120,262.5,2015,W,Classic
Ylinen Milla,1976,FIN,56.75,110,60,90,260,2015,W,Classic
Arnold Cydney,1993,CAN,61.1,92.5,52.5,115,260,2012,W,Classic
Hart Tessa,1986,GBR,46.25,82.5,52.5,120,255,2014,W,Classic
Cornwall Marina,1954,GBR,45.4,72.5,50,117.5,240,2013,W,Classic
Cornwall  Marina,1954,GBR,44.55,70,50,117.5,237.5,2012,W,Classic
Nakada Yoshimi,1971,JPN,46.7,70,52.5,110,232.5,2013,W,Classic
Nakada Yoshimi,1971,JPN,46.35,72.5,57.5,95,225,2012,W,Classic
Lyons Rae-Leigh,1991,AUS,50.65,72.5,45,95,212.5,2012,W,Classic
Christensen Carl Yngvar,1990,NOR,168.02,490,350,390,1230,2014,M,Open
Konovalov Andrey,1986,RUS,162,467.5,355,365,1187.5,2013,M,Open
Konovalov Andrey,1986,RUS,160.95,470,357.5,350,1177.5,2015,M,Open
Christensen Carl Yngvar,1990,NOR,164,475,330,370,1175,2013,M,Open
Testsov Viktor,1989,UKR,143.2,445,370,355,1170,2013,M,Open
Sumner Blaine,1987,USA,167.27,455,365,345,1165,2015,M,Open
Cappellino Joseph,1988,USA,170.52,447.5,337.5,362.5,1147.5,2015,M,Open
Testsov Viktor,1989,UKR,137.94,435,357.5,355,1147.5,2012,M,Open
Konovalov Andrey,1986,RUS,162.45,460,340,345,1145,2012,M,Open
Christensen Carl Yngvar,1990,NOR,163.47,445,330,357.5,1132.5,2012,M,Open
Baartvedt Hans Magne,1983,NOR,168.7,410,337.5,362.5,1110,2015,M,Open
Bychkov Oleksiy,1985,UKR,116.58,415,317.5,362.5,1095,2015,M,Open
Svistunov Volodymyr,1987,UKR,160.06,442.5,320,330,1092.5,2012,M,Open
Cappellino Joseph,1988,USA,163.5,407.5,332.5,352.5,1092.5,2013,M,Open
Baardtvet Hans Magne,1983,NOR,159.5,405,325,352.5,1082.5,2013,M,Open
Bilican Orhan,1978,BEL,119.83,420,330,327.5,1077.5,2015,M,Open
Rokochiy Oleksiy,1981,UKR,119.5,412.5,295,367.5,1075,2013,M,Open
Sandvik Kenneth,1975,FIN,141.6,412.5,342.5,320,1075,2013,M,Open
Sandvik Kenneth,1975,FIN,141.8,415,345,312.5,1072.5,2014,M,Open
Spingl Milan,1980,CZE,146.47,440,310,320,1070,2012,M,Open
Rokochiy Oleksiy,1981,UKR,119.91,412.5,312.5,345,1070,2015,M,Open
Yeshmakhanov Nurlan,1990,KAZ,113.58,400,310,360,1070,2015,M,Open
Sumner Blaine,1987,USA,158.27,440,295,332.5,1067.5,2012,M,Open
Roenning Martin,1984,NOR,164.33,405,352.5,310,1067.5,2015,M,Open
Sandvik Kenneth,1975,FIN,140.22,412.5,342.5,310,1065,2012,M,Open
Hristov Ivaylo,1979,BUL,119.26,410,305,347.5,1062.5,2014,M,Open
Sandvik Kenneth,1975,FIN,143.56,402.5,357.5,302.5,1062.5,2015,M,Open
Rokochiy Oleksiy,1981,UKR,118.98,400,300,355,1055,2014,M,Open
Barkhatov Maxim,1981,RUS,119.91,410,282.5,360,1052.5,2012,M,Open
Dovganyuk Vadym,1987,UKR,104.92,402.5,323,325,1050.5,2013,M,Open
Jonsson Audunn,1972,ISL,138.83,412.5,275,362.5,1050,2012,M,Open
Hristov Ivaylo,1979,BUL,118.31,405,305,340,1050,2012,M,Open
Bychkov Oleksiy,1985,UKR,111.8,385,300,365,1050,2014,M,Open
Dovganyuk Vadym,1987,UKR,104.16,410,320,320,1050,2014,M,Open
Svensson Fredrik,1979,SWE,147.3,372.5,355,322.5,1050,2013,M,Open
Coimbra Anibal,1972,LUX,104.39,400,260,387.5,1047.5,2012,M,Open
Lebedko Konstantin,1981,RUS,104.74,400,295,352.5,1047.5,2012,M,Open
Bowring Dean,1974,GBR,119.52,395,297.5,352.5,1045,2014,M,Open
Belkin Yury,1990,RUS,102.78,405,280,357.5,1042.5,2014,M,Open
Grabowski Daniel,1986,POL,118.94,415,275,350,1040,2014,M,Open
Lebedko Konstantin,1981,RUS,103.62,405,285,347.5,1037.5,2013,M,Open
Semenenko Dmytro,1988,UKR,104.69,415.5,275,345,1035.5,2015,M,Open
Dovganyuk Vadym,1987,UKR,104.42,410,315,310,1035,2012,M,Open
Svensson Fredrik,1979,SWE,150.9,370,360,305,1035,2014,M,Open
Karpov Valeriy,1984,UKR,118.92,405,295,332.5,1032.5,2012,M,Open
Lebedko Konstantin,1981,RUS,104.14,395,290,347.5,1032.5,2014,M,Open
Cliffe Tony,1984,GBR,118.93,390,292.5,350,1032.5,2015,M,Open
Coimbra Anibal,1972,LUX,102.95,400,265,365,1030,2013,M,Open
Lupac David,1991,CZE,138.2,425,282.5,322.5,1030,2013,M,Open
Yeshmakhanov Nurlan,1990,KAZ,112.68,400,280,350,1030,2014,M,Open
Walgermo Stian,1988,NOR,104.54,390,290,350,1030,2015,M,Open
Bowring Dean,1974,GBR,119.96,400,277.5,350,1027.5,2013,M,Open
Weite Nicholas,1979,USA,118.54,395,265,365,1025,2014,M,Open
Bilican Orhan,1978,BEL,119.05,425,300,300,1025,2013,M,Open
Bilyi Sergii,1990,UKR,92.15,387.5,285,350,1022.5,2015,M,Open
Omland Tor Herman,1977,NOR,117.89,397.5,295,327.5,1020,2012,M,Open
Inzarkin Dmitry,1987,RUS,92.06,380,287.5,350,1017.5,2015,M,Open
Soukal Jaroslav,1972,CZE,166.25,385,345,285,1015,2015,M,Open
Hansen Jorgen,1986,NOR,119.52,402.5,267.5,342.5,1012.5,2012,M,Open
Belkesir Sofiane,1984,FRA,104.7,385,267.5,360,1012.5,2015,M,Open
Koch Kevin,1979,GER,160.8,370,352.5,290,1012.5,2015,M,Open
Hassanin Ahmed,1985,EGY,179.9,455,250,300,1005,2013,M,Open
Hjelmtveit Andreas,1983,NOR,110.95,395,235,375,1005,2015,M,Open
Inzarkin Dmitry,1987,RUS,91.7,372.5,287.5,340,1000,2014,M,Open
Fossdal Sigfus,1983,ISL,169.7,360,330,310,1000,2014,M,Open
Walgermo Stian,1988,NOR,104.38,375,272.5,350,997.5,2014,M,Open
Bulanyy Mikhaylo,1975,UKR,92.42,380,257.5,355,992.5,2014,M,Open
Bilyi Sergii,1990,UKR,92.6,377.5,275,337.5,990,2014,M,Open
Hansen Jorgen,1986,NOR,118.82,395,265,327.5,987.5,2014,M,Open
Belkesir Sofiane,1984,FRA,104.48,365,262.5,360,987.5,2014,M,Open
Kondraschow Jewgenij,1983,GER,144.65,375,265,345,985,2012,M,Open
Mann Steve,1975,USA,119.74,392.5,287.5,305,985,2012,M,Open
Stinn Ryan,1981,CAN,134.2,372.5,275,337.5,985,2014,M,Open
Mann Steve,1975,USA,119.55,390,295,300,985,2013,M,Open
Schouten William,1975,ISV,137.06,422.5,240,320,982.5,2012,M,Open
Hansen Jorgen,1986,NOR,114.26,390,255,337.5,982.5,2013,M,Open
Bulanyy Mikhaylo,1975,UKR,92.65,372.5,260,350,982.5,2013,M,Open
Kuvambayev Zalim,1986,KAZ,103.65,380,277.5,325,982.5,2015,M,Open
Martikainen Jari,1975,FIN,144.65,375,250,355,980,2015,M,Open
Bilyi Sergii,1990,UKR,92.4,365,277.5,337.5,980,2013,M,Open
Kondraschow Jewgenij,1983,GER,143.3,362.5,277.5,340,980,2015,M,Open
Snijders Jordy,1986,NED,119.1,355,310,310,975,2015,M,Open
Bulanyy Mikhaylo,1975,UKR,92.59,370,260,342.5,972.5,2015,M,Open
Nieves Lazaro,1977,PUR,130.4,357.5,277.5,335,970,2014,M,Open
Eikeland Kristoffer,1989,NOR,104.02,350,282.5,337.5,970,2014,M,Open
Macdonald John,1983,CAN,118.68,370,280,315,965,2014,M,Open
Ovsonka Peter,1982,SVK,118.84,390,247.5,325,962.5,2014,M,Open
Walgermo Stian,1988,NOR,104.38,375,262.5,325,962.5,2013,M,Open
Jonsson Audunn,1972,ISL,119.82,365,260,337.5,962.5,2014,M,Open
Bulanyy Mikhaylo,1975,UKR,92.92,377.5,245,337.5,960,2012,M,Open
Eikeland Kristoffer,1989,NOR,104.49,352.5,285,322.5,960,2015,M,Open
Conner Charles,1989,USA,102.45,372.5,305,282.5,960,2015,M,Open
Meyer Quintin,1991,USA,118.26,370,272.5,315,957.5,2015,M,Open
Castillo Jose,1986,ECU,82.54,377.5,247.5,330,955,2014,M,Open
Mashintcov Sergey,1987,RUS,92.82,372.5,247.5,335,955,2013,M,Open
Rivera Carlos,1982,PUR,118.62,375,272.5,307.5,955,2014,M,Open
Bell Ian,1992,USA,91.88,372.5,210,370,952.5,2014,M,Open
Coimbra David,1983,BRA,91.94,360,242.5,350,952.5,2014,M,Open
Ringoot Steve,1989,BEL,133.7,370,260,320,950,2015,M,Open
Mashintcov Sergey,1987,RUS,92.72,365,260,325,950,2014,M,Open
Kondraschow Jewgenij,1983,GER,140.26,350,267.5,332.5,950,2014,M,Open
Van den Hoek Pjotr,1972,NED,103.38,355,287.5,307.5,950,2015,M,Open
Bilyi Sergii,1990,UKR,92.52,362.5,260,322.5,945,2012,M,Open
Sarafimov Zdravko,1984,BUL,92.66,352.5,255,337.5,945,2012,M,Open
Bakkelund Kjell Egil,1988,NOR,82.58,352.5,252.5,337.5,942.5,2013,M,Open
Wegiera Jan,1965,POL,91.48,360,290,292.5,942.5,2014,M,Open
Ube Joe,1982,ECU,141,405,260,275,940,2013,M,Open
Souza Eumenes,1972,BRA,151.52,385,260,295,940,2014,M,Open
Mencias Jose,1987,VEN,103.93,355,252.5,332.5,940,2012,M,Open
Coimbra David,1983,BRA,92.15,337.5,250,352.5,940,2015,M,Open
Naniev Andriy,1984,UKR,82.58,357.5,265,317.5,940,2015,M,Open
Hjelmtveit Andreas,1983,NOR,107.42,360,217.5,360,937.5,2014,M,Open
Rysiyev Volodymyr,1982,UKR,82.66,347.5,257.5,332.5,937.5,2015,M,Open
Eikeland Kristoffer,1989,NOR,103.69,332.5,275,330,937.5,2013,M,Open
Silbaum Margus,1976,EST,93,350,235,350,935,2015,M,Open
Harsany Tomas,1982,SVK,104.03,350,240,345,935,2015,M,Open
Sahota Ranbir,1983,GBR,125.08,380,222.5,327.5,930,2015,M,Open
Singh-Sahota Rangbir,1983,GBR,123.8,380,217.5,330,927.5,2013,M,Open
Walgermo Stian,1988,NOR,104.23,365,242.5,320,927.5,2012,M,Open
Harsany Tomas,1982,SVK,104.27,350,247.5,330,927.5,2013,M,Open
Stendebach Sascha,1991,GER,92,337.5,255,335,927.5,2015,M,Open
Vasyukov Eugeniy,1985,RUS,82.68,360,245,320,925,2012,M,Open
Yarullin Ruslan,1982,KAZ,92.54,342.5,252.5,330,925,2014,M,Open
Wegiera Jan,1965,POL,92.92,340,295,290,925,2015,M,Open
Sorokin Alexey,1985,RUS,82.37,375,240,307.5,922.5,2015,M,Open
Rysiyev Volodymyr,1982,UKR,82.7,357.5,245,320,922.5,2013,M,Open
Hamson John,1990,GBR,104.76,350,245,327.5,922.5,2014,M,Open
Pullinen Sami,1983,FIN,119.9,340,285,295,920,2012,M,Open
Coimbra David,1983,BRA,92.55,355,235,327.5,917.5,2013,M,Open
Palmer Robert,1982,GBR,91.83,362.5,262.5,292.5,917.5,2015,M,Open
Rysiyev Volodymyr,1982,UKR,82.98,345,250,322.5,917.5,2014,M,Open
Turesson Patrik,1974,SWE,92.44,362.5,232.5,320,915,2012,M,Open
Silbaum Margus,1976,EST,92.9,355,230,330,915,2013,M,Open
Joskowski Jan,1991,POL,104.2,340,230,345,915,2015,M,Open
Naniev Andriy,1984,UKR,82.32,360,247.5,307.5,915,2012,M,Open
Lange Martin,1987,GER,104.23,357.5,252.5,305,915,2015,M,Open
Ringoot Steve,1989,BEL,135.2,357.5,252.5,305,915,2014,M,Open
Kristiansen Mathias,1985,DEN,119.64,362.5,257.5,295,915,2014,M,Open
Stinn Ryan,1981,CAN,132.7,357.5,272.5,285,915,2013,M,Open
Wegiera Jan,1965,POL,89.96,345,290,280,915,2013,M,Open
Kasparek Gernot,1975,AUT,119.38,330,300,285,915,2015,M,Open
Ovsonka Peter,1982,SVK,104.36,372.5,227.5,312.5,912.5,2013,M,Open
Johnson Gregory,1990,USA,99.14,357.5,220,335,912.5,2015,M,Open
Sarik Tomas,1975,CZE,104.93,345,232.5,335,912.5,2012,M,Open
Rivera Carlos,1982,PUR,119.2,355,257.5,300,912.5,2013,M,Open
Akutsu Takahito,1982,JPN,102.69,340,270,302.5,912.5,2015,M,Open
Rysiyev Volodymyr,1982,UKR,82.33,357.5,235,317.5,910,2012,M,Open
Harsany Tomas,1982,SVK,104.42,345,230,335,910,2012,M,Open
Porras Marco,1982,MEX,114.45,360,250,300,910,2014,M,Open
Wegiera Jan,1965,POL,92.36,340,300,270,910,2012,M,Open
Naniev Andriy,1984,UKR,82.7,345,260.5,302.5,908,2013,M,Open
Rivera Carlos,1982,PUR,118.56,350,245,312.5,907.5,2012,M,Open
Banks Benjamin,1984,GBR,117.11,320,260,327.5,907.5,2012,M,Open
Krejca Zbynek,1974,CZE,119.33,330,297.5,280,907.5,2013,M,Open
Olech Jaroslaw,1974,POL,73.32,367.5,217.5,320,905,2013,M,Open
Ahmed Fahmy,1989,EGY,118.95,350,220,335,905,2013,M,Open
Porras Marco,1982,MEX,114.75,360,235,310,905,2012,M,Open
Sahota Ranbir,1983,GBR,119.68,350,230,325,905,2014,M,Open
Souza Eumenes,1972,BRA,155.6,365,260,280,905,2013,M,Open
Kristensen Mathias,1985,DEN,119.66,340,250,315,905,2013,M,Open
Naniev Andriy,1984,UKR,82.4,335,260,310,905,2014,M,Open
Castillo Jose,1986,ECU,83,350,230,322.5,902.5,2012,M,Open
Sorokin Alexey,1985,RUS,82.83,365,225,310,900,2012,M,Open
Bakkelund Kjell Egil,1988,NOR,82,342.5,245,312.5,900,2012,M,Open
Anuar Ulan,1993,KAZ,82.48,330,240,330,900,2014,M,Open
Van Heesvelde Jeroen,1990,BEL,104.45,335,252.5,312.5,900,2015,M,Open
Wollan Endre,1989,NOR,105.32,330,260,310,900,2013,M,Open
Van den Hoek Pjotr,1972,NED,92.67,335,265,300,900,2013,M,Open
Snijders Jordy,1986,NED,119.63,335,270,295,900,2013,M,Open
Krejca Zbynek,1974,CZE,118.86,340,275,285,900,2012,M,Open
Bast Jan,1977,GER,92.58,327.5,265,307.5,900,2014,M,Open
Douglas Paul,1989,USA,82.56,355,220,322.5,897.5,2015,M,Open
Souza Eumenes,1972,BRA,152.9,372.5,240,285,897.5,2015,M,Open
Ovsonka Peter,1982,SVK,104.45,370,220,305,895,2012,M,Open
Castillo Jose,1986,ECU,82.9,360,227.5,307.5,895,2013,M,Open
Lange Martin,1987,GER,104.34,347.5,230,317.5,895,2014,M,Open
Palmer Robert,1982,GBR,90.5,340,255,300,895,2013,M,Open
Bak Sune,1974,DEN,104.3,330,250,312.5,892.5,2012,M,Open
Bast Jan,1977,GER,92.85,327.5,260,305,892.5,2013,M,Open
Petkov Rostislav,1988,BUL,73.54,322.5,241,327.5,891,2012,M,Open
Fowler Ryan,1982,CAN,135.1,340,250,300,890,2014,M,Open
Bak Sune,1974,DEN,104.27,325,252.5,312.5,890,2013,M,Open
Stinn Ryan,1981,CAN,131.96,327.5,267.5,295,890,2012,M,Open
Conner Charles,1989,USA,92.5,330,280,280,890,2013,M,Open
Macdonald John,1983,CAN,104.96,340,225,322.5,887.5,2012,M,Open
Huber Alexander,1990,AUT,89.7,345,240,302.5,887.5,2014,M,Open
Nieves Lazaro,1977,PUR,125.2,337.5,240,310,887.5,2013,M,Open
Bast Jan,1977,GER,92.26,325,265,297.5,887.5,2012,M,Open
Sorokin Alexey,1985,RUS,82.68,362.5,232.5,290,885,2013,M,Open
Olech Jaroslaw,1974,POL,73.32,360,212.5,310,882.5,2014,M,Open
Olech Jaroslaw,1974,POL,72.85,360,212.5,310,882.5,2015,M,Open
Souza Eumenes,1972,BRA,141.09,350,240,290,880,2012,M,Open
Akutsu Takahito,1982,JPN,102.14,330,260,290,880,2013,M,Open
Olech Jaroslaw,1974,POL,72.99,355,210,310,875,2012,M,Open
Ricks David,1959,USA,91.63,345,225,305,875,2012,M,Open
Maatta Tomi,1982,FIN,104.55,350,235,290,875,2015,M,Open
Schollbach Mike,1981,GER,100.55,345,237.5,292.5,875,2015,M,Open
Jaimes Luis,1989,USA,104.66,330,265,280,875,2012,M,Open
Nieves Lazaro,1977,PUR,126.98,317.5,235,317.5,870,2012,M,Open
Akutsu Takahito,1982,JPN,101.37,325,245,300,870,2012,M,Open
